centre,intensity,sigma,log_likelihood,log_prior,log_posterior,weights
50.17446294493029,1.0185342251333624,9.969174050686266,-54653.93594126549,0.9818220461772021,-54652.954119219314,1.0
51.107535698660506,1.0356163418347202,9.943889145647004,-54645.63518960294,0.9656715241645649,-54644.66951807877,1.0
49.437866259459284,1.1444865458224012,9.928137890253916,-54576.034553827994,0.8738575476906388,-54575.160696280305,1.0
50.09504655144317,0.9954084590707835,10.000155302459714,-54669.77940598398,1.0046127209062146,-54668.774793263074,1.0
51.38945029880916,1.179775735547291,10.2052226415132,-54579.032846046524,0.8484610476251532,-54578.1843849989,1.0
52.181328907827016,1.1005059642718331,9.71758161594573,-54603.72012159479,0.9102681519212187,-54602.80985344287,1.0
49.560223780882005,1.0677314022481612,9.892746589272752,-54619.82653542955,0.936795196302179,-54618.88974023325,1.0
51.256118905468924,1.0026067669109016,9.943790214417833,-54666.63599611213,0.9974632014551948,-54665.63853291067,1.0
50.7150483426508,1.0753873298596561,10.006716626989665,-54623.39138787409,0.9298984119620954,-54622.46148946213,1.0
50.162966666833995,1.0489775252518312,10.033690939364464,-54639.55497462561,0.9533319726897117,-54638.60164265292,1.0
50.84730543814162,1.0941933955294616,10.113252808168593,-54619.61522295194,0.9141717459837354,-54618.70105120596,1.0
49.00547288499127,1.0541295573964196,10.118846836668649,-54645.01198459049,0.9489324870250577,-54644.06305210347,1.0
48.13740069877461,1.1105947237902338,10.24513455870955,-54627.46778567384,0.9016202872498963,-54626.56616538659,1.0
51.25158381167994,1.4458782438695046,10.465212516354603,-54443.23574858229,0.6959496218383036,-54442.539798960446,1.0
49.581644928010604,0.9970044269658083,9.976896513231393,-54668.025405928194,1.0030152488754254,-54667.02239067932,1.0
50.42740397401994,1.0173073005562783,10.05848454277753,-54660.56192086877,0.9830555548557367,-54659.57886531392,1.0
50.10737984412615,1.0712874511366959,9.955966005698233,-54621.065146101195,0.9334950608343868,-54620.13165104036,1.0
50.5450160812764,1.1727944120353564,10.199182565343547,-54577.39161214337,0.8534578366581487,-54576.53815430671,1.0
50.77964080584429,1.0696309605645973,10.015115226493956,-54627.69314476492,0.9349064531989659,-54626.75823831172,1.0
50.85143295772338,0.9779492184940777,10.091511763655914,-54687.628997106985,1.0227154701910923,-54686.60628163679,1.0
50.76736079752801,1.1054405856986054,10.031528722359537,-54607.19567860751,0.9046365679262305,-54606.291042039586,1.0
51.428667394349695,1.1549168368250156,10.038220506412337,-54582.90275636428,0.8658924264743931,-54582.03686393781,1.0
50.1851821317212,0.9988941105128096,10.0166316680713,-54668.72168560179,1.0011126460803959,-54667.72057295571,1.0
50.67258282920009,1.04025884830472,10.10378124955795,-54650.35515424725,0.9615146122354077,-54649.39363963501,1.0
48.92165643010176,1.1574145723981186,10.240647728827737,-54592.412662276176,0.8651528779840039,-54591.547509398195,1.0
51.363223985272604,1.1463378983039603,9.834260894456836,-54573.49946183093,0.8728925275326188,-54572.62656930339,1.0
48.789944641684855,1.2197632781551366,10.308454848811223,-54561.65948320268,0.8217340943961557,-54560.83774910829,1.0
50.71119068588413,1.2650535753741758,10.242699971171122,-54526.92453072958,0.7916584210293585,-54526.132872308546,1.0
49.657324584795546,0.9710055205356763,10.063074864265127,-54688.61136302731,1.0299398309942231,-54687.581423196316,1.0
49.01690165939231,1.0355683219420535,9.883980462756737,-54641.528366726794,0.9659225420839549,-54640.56244418471,1.0
50.518453117974886,1.032584726388717,9.926049434113375,-54643.40049189217,0.968552906195393,-54642.431938985974,1.0
51.107535698660506,1.0356163418347202,9.943889145647004,-54645.63518960294,0.9656715241645649,-54644.66951807877,1.0
49.40491330994598,1.178288297262751,9.91696279413219,-54554.91847411261,0.8488266347581831,-54554.06964747785,1.0
50.09504655144317,0.9954084590707835,10.000155302459714,-54669.77940598398,1.0046127209062146,-54668.774793263074,1.0
51.480808458574714,1.1805310351970872,10.205876108926347,-54579.4992924093,0.847924116908689,-54578.65136829239,1.0
51.713943273616934,1.1528188614028148,9.8845269900807,-54576.87398932996,0.8677056453483835,-54576.00628368461,1.0
50.30566453296117,1.0452745929310054,9.708124652600523,-54620.92298189479,0.9583902364966599,-54619.964591658296,1.0
51.46780036081719,1.0033149961750751,9.939605025750591,-54667.70236379932,0.9967689077740661,-54666.705594891544,1.0
50.61060500711194,1.0853872697448037,10.016028271884137,-54617.54339392818,0.9213352733299489,-54616.62205865485,1.0
50.40167846708945,1.0569723776594293,10.026500364018684,-54634.66915182492,0.9461125633191414,-54633.723039261604,1.0
50.86386899176583,1.095867493645756,10.104295778906543,-54618.13428401944,0.9127366348330376,-54617.22154738461,1.0
49.00547288499127,1.0541295573964196,10.118846836668649,-54645.01198459049,0.9489324870250577,-54644.06305210347,1.0
48.635221413146795,1.1371816490858735,10.116243768323091,-54598.56853008988,0.8796372388968147,-54597.68889285098,1.0
52.14065840336611,1.5559527993932039,10.5509039625156,-54399.86676625201,0.6487629211920982,-54399.21800333082,1.0
49.581644928010604,0.9970044269658083,9.976896513231393,-54668.025405928194,1.0030152488754254,-54667.02239067932,1.0
50.73103258783193,1.0591715277178877,9.985734746123418,-54631.891963050366,0.9441382104833523,-54630.94782483988,1.0
50.10737984412615,1.0712874511366959,9.955966005698233,-54621.065146101195,0.9334950608343868,-54620.13165104036,1.0
50.39190762898119,1.2663163487994578,10.374869475348094,-54534.452070755375,0.7925026292453687,-54533.65956812613,1.0
50.78555827703213,1.0709042718490354,10.018691949796864,-54627.184928641545,0.9337972679075737,-54626.25113137364,1.0
50.85143295772338,0.9779492184940777,10.091511763655914,-54687.628997106985,1.0227154701910923,-54686.60628163679,1.0
50.76736079752801,1.1054405856986054,10.031528722359537,-54607.19567860751,0.9046365679262305,-54606.291042039586,1.0
51.419772454456336,1.1893759995727085,10.060635847037467,-54563.89245557959,0.840850546904831,-54563.051605032684,1.0
50.1851821317212,0.9988941105128096,10.0166316680713,-54668.72168560179,1.0011126460803959,-54667.72057295571,1.0
50.67258282920009,1.04025884830472,10.10378124955795,-54650.35515424725,0.9615146122354077,-54649.39363963501,1.0
48.92165643010176,1.1574145723981186,10.240647728827737,-54592.412662276176,0.8651528779840039,-54591.547509398195,1.0
51.62945328691124,1.1732460112902996,9.690292776304556,-54549.84182635282,0.8542545312894694,-54548.98757182153,1.0
48.789944641684855,1.2197632781551366,10.308454848811223,-54561.65948320268,0.8217340943961557,-54560.83774910829,1.0
50.71119068588413,1.2650535753741758,10.242699971171122,-54526.92453072958,0.7916584210293585,-54526.132872308546,1.0
49.657324584795546,0.9710055205356763,10.063074864265127,-54688.61136302731,1.0299398309942231,-54687.581423196316,1.0
49.28591004054944,1.0443798188206805,9.901738465295903,-54635.73991929557,0.9576991613536678,-54634.78222013422,1.0
50.64524534662895,1.0416516245903447,9.90587386333409,-54637.05932108921,0.9601910575697982,-54636.09913003164,1.0
51.107535698660506,1.0356163418347202,9.943889145647004,-54645.63518960294,0.9656715241645649,-54644.66951807877,1.0
48.72997822251189,1.2810955085982998,9.879488217440416,-54495.08467442104,0.7808723881915536,-54494.30380203285,1.0
50.845867256444954,1.2011504703863767,10.202301910494485,-54562.272071663116,0.8333536820530362,-54561.438717981066,1.0
